,dates,headline,section_name,abstract,Date_format,Tag
0,2015-07-23T11:29:41+0000,The Ebola Soccer Survivors,World,"Struggling in the shadow of Ebola, survivors of the disease in Sierra Leone found new strength and solidarity on the soccer field.",7/23/2015,
1,2014-10-29T19:00:42+0000,W.H.O. Sees Ebola Slowing in Liberia,World,The World Health Organization said there had been no increases in laboratory-confirmed cases of Ebola in the country.,10/29/2014,1
2,2014-10-14T17:01:03+0000,W.H.O. Update on Ebola Epidemic,World,"Dr. Bruce Aylward, the World Health Organization’s assistant director general, said the number of Ebola cases worldwide will rise above 9,000 this week.",10/14/2014,1
3,2014-10-23T21:23:08+0000,Treating Ebola: The Hunt for a Drug,World,"Although there are currently no drugs or vaccines approved in the United States to treat or prevent Ebola, health officials have used several experimental drugs in the recent epidemic.",10/23/2014,
4,2014-10-08T15:50:53+0000,Spain’s Premier on Ebola Crisis,World,"Prime Minister Mariano Rajoy of Spain addressed his country’s Congress on the Ebola threat, as health authorities have confirmed that two others suspected of having the virus have tested negative.",10/8/2014,
5,2014-10-07T16:38:00+0000,Spanish Hospital on Ebola-Infected Nurse,World,Staff members at Carlos III Hospital in Madrid discussed how they were stemming the spread of Ebola after a Spanish nurse contracted the virus.,10/7/2014,
6,2014-10-17T01:59:26+0000,Putting On Ebola Protection Gear,World,"To enter the Ebola ward in Suakoko, doctors must dress in a sealed protection suit resistant to splashes and punctures. No skin can be left exposed. Dr. Colin Banks demonstrates the process.",10/17/2014,
7,2016-01-14T20:39:42+0000,W.H.O. Declares Liberia Ebola Free,World,"Representatives from the World Health Organization said that no cases of the Ebola virus had emerged in two incubation cycles, meaning Guinea, Liberia and Sierra Leone are Ebola free.",1/14/2016,1
8,2014-10-31T02:29:37+0000,Sirleaf Speaks on Ebola Outbreak,World,President Ellen Johnson Sirleaf of Liberia talked about flaws in the Liberian health care system and rebuilding it after the Ebola epidemic.,10/31/2014,
9,2015-07-23T10:30:35+0000,Erison and the Ebola Soccer Survivors,World,"Refusing to live in Ebola’s shadow, Erison Turay and others in Sierra Leone found new strength and solidarity on the soccer field.",7/23/2015,
